0.94120115,0.99658453,0.7173646,0.0022971034,0.84213954,0.99795175,0.9999948,0.99407613,0.998707,0.99490535,0.8310307,0.95924103,0.0019565225,1.3113022e-06,0.54282725,0.9983138,0.99998784,0.99769574,0.8325707,0.99997365,0.93156886,0.9998227,0.9998317,0.97970545,0.99882567,0.9818773,0.9953242,0.9903087,0.9990727,0.9999819,0.9669771,0.98267066,0.9959481,0.99870694,0.9991855,0.9963956,0.99219453,0.9996857,0.99896127,0.9987178,0.99829006,0.68934226,0.98510796,0.9662442,0.9762386,0.9982668,0.9876747,0.99959767,0.99736345,0.23139673,0.017339349,0.022159278,0.999966,0.99974275,0.99987614,0.9977404,0.9876261,0.9960175,0.033599347,0.025798261,0.007270694,0.5248282,0.9999505,0.99170935
0.9441656,0.991096,0.99107635,0.024969906,0.007988185,0.9989288,0.9922886,0.99850106,0.9705976,0.9945821,0.60634303,0.1166116,0.22998255,0.99979395,0.99994564,0.99281526,0.9997536,0.9729947,0.99930847,0.99705195,0.9970927,0.99930537,0.99897987,0.9998672,0.9999901,0.99869967,0.99333215,0.98910797,0.99732095,0.996429,0.9933259,0.9923018,0.988003,0.9794533,0.99565667,0.77562433,0.9998697,0.9942296,0.9991491,0.9944434,0.9992562,0.9990562,0.9986888,0.9775805,0.94206834,0.9449266,0.9813588,0.99998355,0.99866116,0.8305332,0.5121187,0.5126565,0.05417016,0.052385807,0.9993535,0.58142465,0.9690746,0.049276322,0.16360185,0.89455247,0.9996073,0.98404706,0.99923956,0.99774855
0.9970943,0.9726194,0.9994525,0.42459148,0.0043800473,0.051231176,0.9636743,0.9816172,0.9995011,0.004087627,0.26939285,0.9987668,0.9945519,0.9987589,0.99999714,0.99595517,0.98490185,0.9942246,0.99628246,0.3977135,0.94205344,0.9896471,0.96140397,0.9922006,0.9999622,0.97699237,0.99761325,0.99955046,0.9999976,0.9987141,0.9830133,0.9973345,0.9897094,0.9718941,0.98895943,0.9931563,0.99788797,0.9999261,0.7184693,0.99920034,0.9997268,0.99492455,0.9923978,0.9926783,0.97659767,0.9920248,0.70077515,0.9993583,0.9999745,0.9994399,0.9994981,0.014385968,0.16787612,0.13997513,0.28760076,0.3093516,0.14057341,0.070432395,0.99618363,0.9999514,0.99982643,0.98506176,0.92483056,0.9974984
0.9767909,0.9989445,0.996856,0.973637,6.4998865e-05,0.042945206,0.57358146,0.99405533,0.025618047,0.39409155,0.99993956,0.9997479,0.9961544,0.99904597,0.9537749,0.9961292,0.9986856,0.9978717,0.99784064,0.5192606,0.35269025,0.59335244,0.9996681,0.99983567,0.9913585,0.98913777,0.960047,0.9999027,0.9678905,0.9034935,0.999954,0.98692715,0.9676349,0.9943199,0.9999874,0.9982736,0.9996588,0.96939516,0.9986677,0.99884236,0.9995108,0.9987697,0.99986464,0.976543,0.98728955,0.9862714,0.99936295,0.9844497,0.9684614,0.9850793,0.9412501,0.99997056,0.99943984,0.9928001,0.12867785,0.9567969,0.5906558,0.9509442,0.9991868,0.94571984,0.99897814,0.9439283,0.9753617,0.99992836
0.9903825,0.9743117,0.99093366,0.99976563,0.9996338,0.040521592,0.0053458214,0.004678577,0.13246045,0.9947568,0.9999169,0.9995378,0.9995613,0.9915277,0.9965297,0.9967555,0.9981997,0.9988662,0.9912021,0.96074224,0.1429491,0.068546206,0.99492335,0.97773194,0.997327,0.99227643,0.9880794,0.99094784,0.9997784,0.99627066,0.988714,0.99761343,0.99922955,0.9933925,0.99490273,0.9999728,0.6265636,0.9963326,0.99841595,0.99889433,0.99736476,0.9966427,0.9860941,0.98860013,0.961416,0.9936216,0.99451685,0.9753172,0.9999493,0.97671425,0.99890673,0.9993962,0.9949861,0.9969255,0.99982965,0.99497354,0.01102069,0.8470608,0.117996186,0.050886124,0.9962541,0.9988769,0.997479,0.99813724
0.997679,0.9843256,0.99980134,0.99879754,0.9927977,0.96970844,0.9876758,0.03414461,0.99391806,0.9992454,0.99899566,0.99951386,0.99242115,0.999079,0.9518789,0.9993557,0.9952816,0.99590695,0.984912,0.9939697,0.99998975,0.9999461,0.9999049,0.99776125,0.99927884,0.99689996,0.9946077,0.9742682,0.99970627,0.99979794,0.99262834,0.97536796,0.99494874,0.9943559,0.86461014,0.99623954,0.9994962,0.8350183,0.99985766,0.99989784,0.99371415,0.12585211,0.5781647,0.97822714,0.9541851,0.9411224,0.99887687,0.9952754,0.9999263,0.9999476,0.85928446,0.9999666,0.99966747,0.999401,0.9691905,0.9996525,0.9995825,0.98462707,0.19719306,0.027248144,0.028609514,0.9961028,0.99999535,0.9938962
0.9949806,0.99602497,0.008961469,0.015593231,0.9997194,0.95664096,0.9950206,0.95141804,0.99862885,0.9968367,0.9859998,0.99969023,0.9995241,0.99866325,0.98475003,0.99391806,0.99785477,0.9983649,0.997923,0.9893188,0.99226594,0.9966142,0.99995637,0.90989155,0.99134207,0.99894214,0.9929351,0.98486745,0.999449,0.9999105,0.97137797,0.99980175,0.9721078,0.9993348,0.9988116,0.9999142,0.99983317,0.9857607,0.9999917,0.99976516,0.989885,0.0045613945,0.04126641,0.9998722,0.9978242,0.999598,0.996048,0.99842286,0.9998033,0.9999547,0.9998964,0.96053714,0.99233884,0.99992675,0.9997885,0.9998981,0.9999827,0.9946076,0.997993,0.15489632,0.19298515,0.9999156,0.9989974,0.9999767
0.69124174,0.1727426,0.08215305,0.04603675,0.9975271,0.9980625,0.9934773,0.74849415,0.9767922,0.99496305,0.9912142,0.9988419,0.99995655,0.9984282,0.9731679,0.99908745,0.9716383,0.98847413,0.9869604,0.8002466,0.98449534,0.96550804,0.99998915,0.9972973,0.99420106,0.9891587,0.9954048,0.9646519,0.99997246,0.66693234,0.99620104,0.999611,0.99958616,0.9969716,0.9971553,0.999674,0.9985441,0.9997466,0.9981464,0.999187,0.9656576,0.52980274,0.9977671,0.94396186,0.9835403,0.9178227,0.9858134,0.9469134,0.99994826,0.9998009,0.9997994,0.99931633,0.9999386,0.99981725,0.9993501,0.723236,0.995602,0.99798703,0.9984884,0.9844341,0.07131845,0.022053897,0.9999851,0.99622375
0.040468544,0.03596604,0.9996209,0.9998119,0.9952408,0.9974687,0.9959423,0.99837655,0.9987976,0.9984335,0.9980527,0.9947045,0.8235638,0.998965,0.974234,0.93567014,0.9319428,0.9967377,0.9957973,0.6012284,0.99979806,0.99724877,1.0,0.9970124,0.9974644,0.9995957,0.98391247,0.999075,0.9483431,0.97257435,0.93494886,0.9880554,0.9936676,0.993207,0.99714917,0.9856103,0.97524977,0.94391906,0.88276243,0.9593822,0.9987178,0.99982893,0.9991591,0.9935168,0.99891627,0.99553776,0.8335251,0.99840087,0.9998939,0.9991161,0.99864054,0.99533343,0.9877242,0.94409317,0.99764454,0.9948373,0.995139,0.9926554,0.98964244,0.9984209,0.97380024,0.3715573,0.70058626,0.9998297
0.018048018,0.91558564,0.9998306,0.9998832,0.9189019,0.9954072,0.98943514,0.99980366,0.9798486,0.97676015,0.98632306,0.99594927,0.9995607,0.99853027,0.9977814,0.9653814,0.999218,0.99919784,0.9996884,0.9996109,0.9994105,0.98392,0.99983966,0.9865714,0.9941286,0.9966959,0.81690747,0.26281357,0.998742,0.9999531,0.99803156,0.99106324,0.99861056,0.99998,0.9988088,0.9998231,0.9990324,0.993866,0.9786216,0.9996139,0.99994075,0.99913955,0.9999453,0.9970008,0.9689995,0.97684705,0.9942633,0.6908057,0.9976654,0.9999503,0.99833,0.99763155,0.9857997,0.99884117,0.971756,0.9984876,0.99745417,0.9844452,0.98725027,0.9995792,0.9897992,0.012946844,0.8853524,0.99880755
0.17382434,0.9637506,0.98895955,0.94923484,0.9989493,0.99999905,0.98478305,0.9998364,0.999641,0.9999378,0.9926609,0.9977802,0.99985707,0.99269474,0.9986801,0.9727725,0.9918184,0.99568474,0.9339591,0.9853596,0.98625803,0.9999932,0.97497994,0.8290874,0.9969963,0.9950911,0.9992485,0.9914155,0.95694,0.9995691,0.9947748,0.99900955,0.9997897,0.9999671,0.9969479,0.9999242,0.9858246,0.9998403,0.9920428,0.94573414,0.92654896,0.9948101,0.9968647,0.9982859,0.9987464,0.99357706,0.9948621,0.99328053,0.9975879,0.99578977,0.9983736,0.9867983,0.98524815,0.99967444,0.8962579,0.9828694,0.98616135,0.98620355,0.9999839,0.99987894,0.9991939,0.06998679,0.8111097,0.9999186
0.05623752,0.7217727,0.9915844,0.99978983,0.998268,0.9999999,0.98746943,0.9999665,0.9999742,0.99961853,0.9641376,0.99947786,0.9971052,0.61621356,0.98239136,0.9992257,0.999915,0.99987924,0.99866116,0.9958344,0.9315264,0.91251177,0.9999987,0.9428785,0.9990158,0.97457695,0.886625,0.99876785,0.9998038,0.9279324,0.99942565,0.9970846,0.9096322,0.995268,0.99681807,0.9903537,0.97300285,0.9918327,0.9998779,0.99572456,0.8434632,0.99605894,0.9878563,0.9829917,0.97854674,0.9598942,0.9947995,0.9938694,0.9999497,0.9988496,0.81777984,0.9960481,0.11838871,0.999912,0.9910225,0.99919415,0.9989495,0.96151745,0.9956746,0.99912834,0.98386693,0.25526798,0.32954898,0.99996805
0.64165974,0.14026892,0.9965858,0.99896634,0.9990692,0.99999994,0.949753,0.99854684,0.9972966,0.98929405,0.99919116,0.9973997,0.9999774,0.9995313,0.99773633,0.9987564,0.9997806,0.9998697,0.99654996,0.997773,0.9996695,0.9768293,0.99999917,0.9977989,0.99988323,0.9996516,0.9847996,0.99989855,0.9986496,0.99352956,0.97897,0.99363214,0.9353489,0.9482015,0.9756183,0.99807143,0.9651291,0.99514294,0.99961436,0.99954605,0.9985728,0.9863689,0.99994606,0.9900808,0.98490095,0.99979097,0.9985585,0.9953158,0.9963392,0.998828,0.22862211,0.98479354,0.999982,0.99206996,0.999665,0.9953563,0.99841654,0.99944043,0.9877546,0.99996674,0.999447,0.80084205,0.09611964,0.9996145
0.510274,0.08351052,0.9976585,0.99917275,0.99966156,0.9999962,0.99833226,0.9599614,0.9987726,0.9993652,0.9997856,0.99131906,0.99606675,0.9913598,0.996226,0.9845642,0.9744953,0.99973834,0.99776995,0.39039633,0.9993483,0.96561384,0.9999927,0.8112515,0.99998033,0.9996022,0.99079704,0.9992603,0.99297786,0.9992503,0.8572008,0.85237724,0.9918047,0.9944623,0.98898876,0.963047,0.9773847,0.9997189,0.9998989,0.98199296,0.9999796,0.9934766,0.9937011,0.9992914,0.9956198,0.99969506,0.99985397,0.9999012,0.9981204,0.9998182,0.9946968,0.99892485,0.99867773,0.9699621,0.99840045,0.88583016,0.99989283,0.9962801,0.9983729,0.99920106,0.99186254,0.1751261,0.14871556,0.99855745
0.02522093,0.080394745,0.9925791,0.9891887,0.9997632,0.9998339,0.9428054,0.999902,0.98895234,0.99792117,0.9995486,0.99365836,0.998513,0.99940145,0.9927083,0.9965576,0.99992424,0.99636316,0.99904096,0.9936372,0.99818563,0.98973703,0.9999993,0.99866176,0.9999913,0.9993895,0.9999787,0.99571896,0.92804086,0.99993163,0.9961222,0.9996917,0.9999766,0.98259723,0.9997407,0.9946821,0.9996203,0.9637184,0.9977288,0.99640226,0.9946961,0.99989235,0.97744685,0.9805764,0.9991925,0.9985273,0.9997374,0.9959562,0.99939865,0.99281466,0.9997676,0.99407804,0.97824866,0.9999167,0.9958781,0.99949634,0.9919404,0.99901277,0.99287,0.7722406,0.99953276,0.15163922,0.0375503,0.99988747
0.0040958226,0.15101445,0.008863032,0.99988663,0.9855132,0.99518156,0.9999976,0.9984304,0.99992025,0.99990624,0.6223817,0.9987,0.99799633,0.99284995,0.99505764,0.9983549,0.9996792,0.9991017,0.999994,0.9998884,0.9982338,0.999743,0.9934715,0.97995245,0.995656,0.99696493,0.99905527,0.99930644,0.99806887,0.99973226,0.99987674,0.99933255,0.9970988,0.9996482,0.99899757,0.9934814,0.9868863,0.9941769,0.9240166,0.9984553,0.99495506,0.999349,0.99917436,0.9969821,0.9997573,0.99126154,0.994177,0.9998947,0.99196804,0.98804355,0.9599796,0.99990654,0.9993783,0.9991677,0.045331925,0.99993974,0.9989177,0.99982154,0.9735737,0.7810108,0.99993014,0.75485235,0.6513871,0.99990785
0.9997935,0.20970348,0.63690186,0.89358884,0.9992616,0.9902681,0.9998041,0.9975374,0.9989673,0.99958014,0.9996526,0.9997078,0.9991412,0.9999154,0.86180645,0.99976695,0.9996886,0.9975116,0.9992798,0.9995276,0.99559426,0.9429108,0.9999891,0.98570883,0.99999845,0.99919486,0.947057,0.9998374,0.9907881,0.99989945,0.9991058,0.98774964,0.9975004,0.9955466,0.9999139,0.99181306,0.99998176,0.99844813,0.9981438,0.9999922,0.99972224,0.9999477,0.9998325,0.99738127,0.9998647,0.991565,0.98778963,0.9999821,0.989936,0.99972665,0.98230344,0.99862516,0.99990565,0.98666906,0.9998512,0.9987132,0.9992651,0.99352723,0.99968475,0.98532635,0.9996379,0.88877577,0.84863836,0.99993753
0.9989821,0.8427602,0.025433213,0.01143685,0.9718098,0.9995377,0.99986386,0.9991455,0.9998467,0.9996051,0.99971515,0.99808335,0.9999391,0.99959487,0.9999646,0.99998975,0.99994725,0.98306966,0.9920203,0.9819926,0.9993317,0.9997868,0.99891466,0.9948511,0.99909854,0.9992826,0.13859814,0.99989855,0.99973685,0.999967,0.99989456,0.9995401,0.9998052,0.9985626,0.9982734,0.99971986,0.99706817,0.99989724,0.998922,0.9993896,0.997043,0.9981903,0.9997719,0.9978589,0.99478513,0.999932,0.9967602,0.9997536,0.9993107,0.98728895,0.9909431,0.9996662,0.99987686,0.9989118,0.999992,0.9972993,0.99980277,0.9994233,0.9982654,0.9953334,0.46700758,0.06582323,0.9997809,0.99961555
0.9944567,0.99714863,0.109764814,0.01729098,0.050941437,0.9990207,0.9984484,0.9997864,0.9988792,0.98213196,0.9997207,0.48384818,0.9994086,0.9997264,0.9999778,0.9988887,0.99967706,0.99934757,0.99986255,0.9999212,0.99501705,0.9997157,0.9999708,0.98966646,0.9985719,0.9592304,0.9994623,0.9997684,0.999171,0.99958634,0.9885826,0.9873805,0.9988378,0.99962854,0.99904275,0.97841704,0.9667325,0.9995864,0.9994545,0.99973214,0.9946126,0.99965143,0.99991703,0.9996749,0.99972296,0.99793386,0.99985456,0.999483,0.9998099,0.99997437,0.93031275,0.9988769,0.99961454,0.9959533,0.9970356,0.9999553,0.9996284,0.9998079,0.99997795,0.65791583,0.07331133,0.08801252,0.9961468,0.98421055
0.9953516,0.9667106,0.9957354,0.76345783,0.017963111,0.20402032,0.9928175,0.9963535,0.99951994,0.9999105,0.9977654,0.99912024,0.99992955,0.9984213,0.9992628,0.99925524,0.99596024,0.999371,0.9999634,0.9956503,0.99127996,0.98312455,0.9999982,0.99369353,0.9943458,0.99982715,0.9990031,0.9999685,0.99569786,0.999296,0.99956644,0.9328653,0.9942367,0.99515635,0.99999726,0.94976795,0.9870138,0.99999434,0.9962411,0.9992186,0.99811566,0.998664,0.9910096,0.99426407,0.99998933,0.9673665,0.99970543,0.99971867,0.9999417,0.9798689,0.9986871,0.9962113,0.9992441,0.9972398,0.9989914,0.9999579,0.9995105,0.9999608,0.99979866,0.99983966,0.0053596497,0.77528906,0.9926386,0.9967513
0.9649615,0.75843847,0.9972776,0.97062266,0.62463146,0.21161696,0.8350246,0.9972999,0.99883306,0.9982953,0.994998,0.9924481,0.98962927,0.99920166,0.99956155,0.9907812,0.9933896,0.99804866,0.9938439,0.99140584,0.99852395,0.9992573,0.9999908,0.999878,0.9781691,0.99752676,0.9960375,0.9991375,0.9988831,0.9999634,0.9998549,0.9786929,0.9999051,0.9958434,0.97945535,0.9998885,0.74717784,0.99972224,0.99970025,0.9995143,0.99994314,0.9999,0.99609816,0.99992156,0.99978995,0.9997095,0.9995007,0.9898928,0.9996601,0.9992318,0.99986374,0.99968445,0.99951816,0.999886,0.99952626,0.9999697,0.99999666,0.9999913,0.9996383,0.032195,0.002003044,0.99508524,0.9997282,0.99570346
